type,number,noInt,name,col,direct,lat,lon,length,walkT,standardT,05~09,10~14,15~49,50~64,65~74,over75,score
light,20,1821,"세종대로사거리(세종로사거리),,북",red,북,37.570412,126.976695,54,58,61,-0.932588132755163,0.0211599616087943,4.74567773364591,0.196901538968668,-1.01824451272309,-1.56038692706259,2.3851077944377
light,69,993,"공단우체국,,X",red,X,37.1098734,128.3795389,47,51,54,-1.03447630680656,0.0374373061784411,4.27336921058799,0.306896992739581,-0.863023262180932,-0.951368403092054,2.80331184423303
light,120,2522,"디지털단지오거리,,동",red,동,37.479327,126.890031,45,49,52,-0.983926092230572,0.0416984629792393,4.17511051870588,0.336025309280063,-0.809976915096525,-0.901020014829329,2.84183736103933
light,79,1316,"기아대교앞,,북",red,북,37.4387158,126.9031749,42,46,49,-0.722644862746014,0.0395878726173489,4.00893186633185,0.415238761570712,-0.722006468383048,-0.831896708785081,2.90985532335178
light,28,2117,"한남오거리,,남",red,남,37.5333727,127.0076342,43,47,50,-0.804619491138943,0.0426726875221652,4.30750242147877,0.333417278543595,-0.680031426767464,-1.08712990091334,2.91643105986373
light,173,4670,"국민일보앞,,북",red,북,37.529293,126.924885,54,58,61,-1.0733804439211,0.0191153818185523,4.84460939343155,0.198846770376282,-0.948565501622634,-1.16637475216716,2.94763129183659
light,165,3828,"마포대교남단,,북",red,북,37.529356,126.929779,51,55,58,-1.00619431267982,0.0245400171994928,4.68996460199077,0.24123855945138,-0.876592632822473,-1.08825432882576,2.99089621699341
light,167,3882,"대한지적공사,,서",red,서,37.519276,126.926375,44,48,51,-0.849426673116824,0.0371974997550207,4.32912675529562,0.340152733959939,-0.708655938955431,-0.905973341029159,3.09184770902599
light,160,3725,"양평동사거리,,북",red,북,37.5358982,126.8978393,44,48,51,-0.849426673116824,0.0371974997550207,4.32912675529562,0.340152733959939,-0.708655938955431,-0.905973341029159,3.09184770902599
light,57,547,"강서공고앞,,북",red,북,37.57631,126.81673,48,52,55,-1.07638913461946,0.0370603400557197,4.59508259212348,0.265316782316496,-0.837894908433058,-0.910416033686151,3.14914877237648
